   38236 0 1 1   38257 0 1 1   38298 0 1 1   38319 0 1 1   38360 0 1 1
   38381 0 1 1   38422 0 1 1   38443 0 1 1   38484 0 1 1   38505 0 1 1
   38546 0 1 1   38567 0 1 1   38608 0 1 1   38629 0 1 1   38670 0 1 1
   38691 0 1 1   38732 0 1 1   38753 0 1 1   38794 0 1 1   38815 0 1 1
   38856 0 1 1   38877 0 1 1   38918 0 1 1   38939 0 1 1   38980 0 1 1
   39001 0 1 1   39042 0 1 1   39063 0 1 1   39104 0 1 1   39125 0 1 1
   39166 0 1 1   39187 0 1 1   39228 0 1 1   39249 0 1 1   39290 0 1 1
   39311 0 1 1   39352 0 1 1   39373 0 1 1   39414 0 1 1   39435 0 1 1
   39476 0 1 1   39497 0 1 1   39538 0 1 1   39559 0 1 1   39600 0 1 1
   39621 0 1 1   39662 0 1 1   39683 0 0 0   39684 0 0 0   39685 0 0 0
   39686 0 0 0   39687 0 0 0   39688 0 0 0   39689 0 0 0   39690 0 0 0
   39691 0 0 0   39692 0 0 0   39693 0 0 0   39694 0 0 0   39695 0 0 0
   39696 0 0 0   39697 0 0 0   39698 0 0 0   39699 0 0 0   39700 0 0 0
   39701 0 0 0   39702 0 0 0   39703 0 0 0   39704 0 0 0   39705 0 0 0
   39706 0 0 0   39707 0 0 0   39708 0 0 0   39709 0 0 0   39710 0 0 0
   39711 0 0 0   39712 0 0 0   39713 0 0 0   39714 0 0 0   39715 0 0 0
   39716 0 0 0   39717 0 0 0   39718 0 0 0   39719 0 0 0   39720 0 0 0
   39721 0 0 0   39722 0 0 0   39723 0 0 0   39724 0 1 1   39745 0 1 1
   39766 0 1 1   39787 0 1 1   39808 0 1 1   39829 0 1 1   39850 0 1 1
   39871 0 1 1   39892 0 1 1   39913 0 1 1   39934 0 1 1   39955 0 1 1
   39976 0 1 1   39997 0 1 1   40018 0 1 1   40039 0 1 1   40060 0 1 1
   40081 0 1 1   40102 0 1 1   40123 0 1 1   40144 0 1 1   40165 0 1 1
   40186 0 1 1   40207 0 1 1   40228 0 1 1   40249 0 1 1   40270 0 1 1
   40291 0 1 1   40312 0 1 1   40333 0 1 1   40354 0 1 1   40375 0 1 1
   40396 0 1 1   40417 0 1 1   40438 0 1 1   40459 0 1 1   40480 0 1 1
   40501 0 1 1   40522 0 1 1   40543 0 1 1   40564 0 0 0   40565 0 0 0
   40566 0 0 0   40567 0 0 0   40568 0 0 0   40569 0 0 0   40570 0 0 0
   40571 0 0 0   40572 0 0 0   40573 0 0 0   40574 0 0 0   40575 0 0 0
   40576 0 0 0   40577 0 0 0   40578 0 0 0   40579 0 0 0   40580 0 0 0
   40581 0 0 0   40582 0 0 0   40583 0 0 0   40584 0 0 0   40585 0 1 1
   40626 0 1 1   40647 0 1 1   40688 0 1 1   40709 0 1 1   40750 0 1 1
   40771 0 1 1   40812 0 1 1   40833 0 1 1   40874 0 1 1   40895 0 1 1
   40936 0 1 1   40957 0 1 1   40998 0 1 1   41019 0 1 1   41060 0 1 1
   41081 0 1 1   41122 0 1 1   41143 0 1 1   41184 0 1 1   41205 0 1 1
   41246 0 1 1   41267 0 1 1   41308 0 1 1   41329 0 1 1   41370 0 1 1
   41391 0 1 1   41432 0 1 1   41453 0 1 1   41494 0 1 1   41515 0 1 1
   41556 0 1 1   41577 0 1 1   41618 0 1 1   41639 0 1 1   41680 0 1 1
   41701 0 1 1   41742 0 1 1   41763 0 1 1   41804 0 1 1   41825 0 1 1
   41866 0 1 1   41887 0 1 1   41928 0 1 1   41949 0 1 1   41990 0 1 1
   42011 0 1 1   42052 0 1 1   42073 0 1 1   42114 0 1 1   42135 0 1 1
   42176 0 1 1   42197 0 1 1   42238 0 1 1   42259 0 1 1   42300 0 1 1
   42321 0 1 1   42362 0 1 1   42383 0 1 1   42424 0 1 1   42445 0 1 1
   42486 0 1 1   42507 0 1 1   42548 0 1 1   42569 0 1 1   42610 0 1 1
   42631 0 1 1   42672 0 1 1   42693 0 1 1   42734 0 1 1   42755 0 1 1
   42796 0 1 1   42817 0 1 1   42858 0 1 1   42879 0 1 1   42920 0 1 1
   42941 0 1 1   42982 0 1 1   43003 0 1 1   43044 0 1 1   43065 0 0 0
   43066 0 0 0   43067 0 0 0   43068 0 0 0   43069 0 0 0   43070 0 0 0
   43071 0 0 0   43072 0 0 0   43073 0 0 0   43074 0 0 0   43075 0 0 0
   43076 0 0 0   43077 0 0 0   43078 0 0 0   43079 0 0 0   43080 0 0 0
   43081 0 0 0   43082 0 0 0   43083 0 0 0   43084 0 0 0   43085 0 0 0
   43086 0 0 0   43087 0 0 0   43088 0 0 0   43089 0 0 0   43090 0 0 0
   43091 0 0 0   43092 0 0 0   43093 0 0 0   43094 0 0 0   43095 0 0 0
   43096 0 0 0   43097 0 0 0   43098 0 0 0   43099 0 0 0   43100 0 0 0
   43101 0 0 0   43102 0 0 0   43103 0 0 0   43104 0 0 0   43105 0 0 0
   43106 0 1 1   43127 0 1 1   43148 0 1 1   43169 0 1 1   43190 0 1 1
   43211 0 1 1   43232 0 1 1   43253 0 1 1   43274 0 1 1   43295 0 1 1
   43316 0 1 1   43337 0 1 1   43358 0 1 1   43379 0 1 1   43400 0 1 1
   43421 0 1 1   43442 0 1 1   43463 0 1 1   43484 0 1 1   43505 0 1 1
   43526 0 1 1   43547 0 1 1   43568 0 1 1   43589 0 1 1   43610 0 1 1
   43631 0 1 1   43652 0 1 1   43673 0 1 1   43694 0 1 1   43715 0 1 1
   43736 0 1 1   43757 0 1 1   43778 0 1 1   43799 0 1 1   43820 0 1 1
   43841 0 1 1   43862 0 1 1   43883 0 1 1   43904 0 1 1   43925 0 1 1
   43946 0 0 0   43947 0 0 0   43948 0 0 0   43949 0 0 0   43950 0 0 0
   43951 0 0 0   43952 0 0 0   43953 0 0 0   43954 0 0 0   43955 0 0 0
   43956 0 0 0   43957 0 0 0   43958 0 0 0   43959 0 0 0   43960 0 0 0
   43961 0 0 0   43962 0 0 0   43963 0 0 0   43964 0 0 0   43965 0 0 0
   43966 0 0 0   43967 0 1 1   44008 0 1 1   44029 0 1 1   44070 0 1 1
   44091 0 1 1   44132 0 1 1   44153 0 1 1   44194 0 1 1   44215 0 1 1
   44256 0 1 1   44277 0 1 1   44318 0 1 1   44339 0 1 1   44380 0 1 1
   44401 0 1 1   44442 0 1 1   44463 0 1 1   44504 0 1 1   44525 0 1 1
   44566 0 1 1   44587 0 1 1   44628 0 1 1   44649 0 1 1   44690 0 1 1
   44711 0 1 1   44752 0 1 1   44773 0 1 1   44814 0 1 1   44835 0 1 1
   44876 0 1 1   44897 0 1 1   44938 0 1 1   44959 0 1 1   45000 0 1 1
   45021 0 1 1   45062 0 1 1   45083 0 1 1   45124 0 1 1   45145 0 1 1
   45186 0 1 1   45207 0 1 1   45248 0 1 1   45269 0 1 1   45310 0 1 1
   45331 0 1 1   45372 0 1 1   45393 0 1 1   45434 0 1 1   45455 0 1 1
   45496 0 1 1   45517 0 1 1   45558 0 1 1   45579 0 1 1   45620 0 1 1
   45641 0 1 1   45682 0 1 1   45703 0 1 1   45744 0 1 1   45765 0 1 1
   45806 0 1 1   45827 0 1 1   45868 0 1 1   45889 0 1 1   45930 0 1 1
   45951 0 1 1   45992 0 1 1   46013 0 1 1   46054 0 1 1   46075 0 1 1
   46116 0 1 1   46137 0 1 1   46178 0 1 1   46199 0 1 1   46240 0 1 1
   46261 0 1 1   46302 0 1 1   46323 0 1 1   46364 0 1 1   46385 0 1 1
   46426 0 1 1   46447 0 0 0   46448 0 0 0   46449 0 0 0   46450 0 0 0
   46451 0 0 0   46452 0 0 0   46453 0 0 0   46454 0 0 0   46455 0 0 0
   46456 0 0 0   46457 0 0 0   46458 0 0 0   46459 0 0 0   46460 0 0 0
   46461 0 0 0   46462 0 0 0   46463 0 0 0   46464 0 0 0   46465 0 0 0
   46466 0 0 0   46467 0 0 0   46468 0 0 0   46469 0 0 0   46470 0 0 0
   46471 0 0 0   46472 0 0 0   46473 0 0 0   46474 0 0 0   46475 0 0 0
   46476 0 0 0   46477 0 0 0   46478 0 0 0   46479 0 0 0   46480 0 0 0
   46481 0 0 0   46482 0 0 0   46483 0 0 0   46484 0 0 0   46485 0 0 0
   46486 0 0 0   46487 0 0 0   46488 0 1 1   46509 0 1 1   46530 0 1 1
   46551 0 1 1   46572 0 1 1   46593 0 1 1   46614 0 1 1   46635 0 1 1
   46656 0 1 1   46677 0 1 1   46698 0 1 1   46719 0 1 1   46740 0 1 1
   46761 0 1 1   46782 0 1 1   46803 0 1 1   46824 0 1 1   46845 0 1 1
   46866 0 1 1   46887 0 1 1   46908 0 1 1   46929 0 1 1   46950 0 1 1
   46971 0 1 1   46992 0 1 1   47013 0 1 1   47034 0 1 1   47055 0 1 1
   47076 0 1 1   47097 0 1 1   47118 0 1 1   47139 0 1 1   47160 0 1 1
   47181 0 1 1   47202 0 1 1   47223 0 1 1   47244 0 1 1   47265 0 1 1
   47286 0 1 1   47307 0 1 1   47328 0 0 0   47329 0 0 0   47330 0 0 0
   47331 0 0 0   47332 0 0 0   47333 0 0 0   47334 0 0 0   47335 0 0 0
   47336 0 0 0   47337 0 0 0   47338 0 0 0   47339 0 0 0   47340 0 0 0
   47341 0 0 0   47342 0 0 0   47343 0 0 0   47344 0 0 0   47345 0 0 0
   47346 0 0 0   47347 0 0 0   47348 0 0 0   47349 0 1 1   47390 0 1 1
   47411 0 1 1   47452 0 1 1   47473 0 1 1   47514 0 1 1   47535 0 1 1
   47576 0 1 1   47597 0 1 1   47638 0 1 1   47659 0 1 1   47700 0 1 1
   47721 0 1 1   47762 0 1 1   47783 0 1 1   47824 0 1 1   47845 0 1 1
   47886 0 1 1   47907 0 1 1   47948 0 1 1   47969 0 1 1   48010 0 1 1
   48031 0 1 1   48072 0 1 1   48093 0 1 1   48134 0 1 1   48155 0 1 1
   48196 0 1 1   48217 0 1 1   48258 0 1 1   48279 0 1 1   48320 0 1 1
   48341 0 1 1   48382 0 1 1   48403 0 1 1   48444 0 1 1   48465 0 1 1
   48506 0 1 1   48527 0 1 1   48568 0 1 1   48589 0 1 1   48630 0 1 1
   48651 0 1 1   48692 0 1 1   48713 0 1 1   48754 0 1 1   48775 0 1 1
   48816 0 1 1   48837 0 1 1   48878 0 1 1   48899 0 1 1   48940 0 1 1
   48961 0 1 1   49002 0 1 1   49023 0 1 1   49064 0 1 1   49085 0 1 1
   49126 0 1 1   49147 0 1 1   49188 0 1 1   49209 0 1 1   49250 0 1 1
   49271 0 1 1   49312 0 1 1   49333 0 1 1   49374 0 1 1   49395 0 1 1
   49436 0 1 1   49457 0 1 1   49498 0 1 1   49519 0 1 1   49560 0 1 1
   49581 0 1 1   49622 0 1 1   49643 0 1 1   49684 0 1 1   49705 0 1 1
   49746 0 1 1   49767 0 1 1   49808 0 1 1   49829 0 0 0   49830 0 0 0
   49831 0 0 0   49832 0 0 0   49833 0 0 0   49834 0 0 0   49835 0 0 0
   49836 0 0 0   49837 0 0 0   49838 0 0 0   49839 0 0 0   49840 0 0 0
   49841 0 0 0   49842 0 0 0   49843 0 0 0   49844 0 0 0   49845 0 0 0
   49846 0 0 0   49847 0 0 0   49848 0 0 0   49849 0 0 0   49850 0 0 0
   49851 0 0 0   49852 0 0 0   49853 0 0 0   49854 0 0 0   49855 0 0 0
   49856 0 0 0   49857 0 0 0   49858 0 0 0   49859 0 0 0   49860 0 0 0
   49861 0 0 0   49862 0 0 0   49863 0 0 0   49864 0 0 0   49865 0 0 0
   49866 0 0 0   49867 0 0 0   49868 0 0 0   49869 0 0 0   49870 0 1 1
   49891 0 1 1   49912 0 1 1   49933 0 1 1   49954 0 1 1   49975 0 1 1
   49996 0 1 1   50017 0 1 1   50038 0 1 1   50059 0 1 1   50080 0 1 1
   50101 0 1 1   50122 0 1 1   50143 0 1 1   50164 0 1 1   50185 0 1 1
   50206 0 1 1   50227 0 1 1   50248 0 1 1   50269 0 1 1   50290 0 1 1
   50311 0 1 1   50332 0 1 1   50353 0 1 1   50374 0 1 1   50395 0 1 1
   50416 0 1 1   50437 0 1 1   50458 0 1 1   50479 0 1 1   50500 0 1 1
   50521 0 1 1   50542 0 1 1   50563 0 1 1   50584 0 1 1   50605 0 1 1
   50626 0 1 1   50647 0 1 1   50668 0 1 1   50689 0 1 1   50710 0 0 0
   50711 0 0 0   50712 0 0 0   50713 0 0 0   50714 0 0 0   50715 0 0 0
   50716 0 0 0   50717 0 0 0   50718 0 0 0   50719 0 0 0   50720 0 0 0
   50721 0 0 0   50722 0 0 0   50723 0 0 0   50724 0 0 0   50725 0 0 0
   50726 0 0 0   50727 0 0 0   50728 0 0 0   50729 0 0 0   50730 0 0 0
   50731 0 1 1   50772 0 1 1   50793 0 1 1   50834 0 1 1   50855 0 1 1
   50896 0 1 1   50917 0 1 1   50958 0 1 1   50979 0 1 1   51020 0 1 1
   51041 0 1 1   51082 0 1 1   51103 0 1 1   51144 0 1 1   51165 0 1 1
   51206 0 1 1   51227 0 1 1   51268 0 1 1   51289 0 1 1   51330 0 1 1
   51351 0 1 1   51392 0 1 1   51413 0 1 1   51454 0 1 1   51475 0 1 1
   51516 0 1 1   51537 0 1 1   51578 0 1 1   51599 0 1 1   51640 0 1 1
   51661 0 1 1   51702 0 1 1   51723 0 1 1   51764 0 1 1   51785 0 1 1
   51826 0 1 1   51847 0 1 1   51888 0 1 1   51909 0 1 1   51950 0 1 1
   51971 0 1 1   52012 0 1 1   52033 0 1 1   52074 0 1 1   52095 0 1 1
   52136 0 1 1   52157 0 1 1   52198 0 1 1   52219 0 1 1   52260 0 1 1
   52281 0 1 1   52322 0 1 1   52343 0 1 1   52384 0 1 1   52405 0 1 1
   52446 0 1 1   52467 0 1 1   52508 0 1 1   52529 0 1 1   52570 0 1 1
   52591 0 1 1   52632 0 1 1   52653 0 1 1   52694 0 1 1   52715 0 1 1
   52756 0 1 1   52777 0 1 1   52818 0 1 1   52839 0 1 1   52880 0 1 1
   52901 0 1 1   52942 0 1 1   52963 0 1 1   53004 0 1 1   53025 0 1 1
   53066 0 1 1   53087 0 1 1   53128 0 1 1   53149 0 1 1   53190 0 1 1
   53211 0 0 0   53212 0 0 0   53213 0 0 0   53214 0 0 0   53215 0 0 0
   53216 0 0 0   53217 0 0 0   53218 0 0 0   53219 0 0 0   53220 0 0 0
   53221 0 0 0   53222 0 0 0   53223 0 0 0   53224 0 0 0   53225 0 0 0
   53226 0 0 0   53227 0 0 0   53228 0 0 0   53229 0 0 0   53230 0 0 0
   53231 0 0 0   53232 0 0 0   53233 0 0 0   53234 0 0 0   53235 0 0 0
   53236 0 0 0   53237 0 0 0   53238 0 0 0   53239 0 0 0   53240 0 0 0
   53241 0 0 0   53242 0 0 0   53243 0 0 0   53244 0 0 0   53245 0 0 0
   53246 0 0 0   53247 0 0 0   53248 0 0 0   53249 0 0 0   53250 0 0 0
   53251 0 0 0   53252 0 1 1   53273 0 1 1   53294 0 1 1   53315 0 1 1
   53336 0 1 1   53357 0 1 1   53378 0 1 1   53399 0 1 1   53420 0 1 1
   53441 0 1 1   53462 0 1 1   53483 0 1 1   53504 0 1 1   53525 0 1 1
   53546 0 1 1   53567 0 1 1   53588 0 1 1   53609 0 1 1   53630 0 1 1
   53651 0 1 1   53672 0 1 1   53693 0 1 1   53714 0 1 1   53735 0 1 1
   53756 0 1 1   53777 0 1 1   53798 0 1 1   53819 0 1 1   53840 0 1 1
   53861 0 1 1   53882 0 1 1   53903 0 1 1   53924 0 1 1   53945 0 1 1
   53966 0 1 1   53987 0 1 1   54008 0 1 1   54029 0 1 1   54050 0 1 1
   54071 0 1 1   54092 0 0 0   54093 0 0 0   54094 0 0 0   54095 0 0 0
   54096 0 0 0   54097 0 0 0   54098 0 0 0   54099 0 0 0   54100 0 0 0
   54101 0 0 0   54102 0 0 0   54103 0 0 0   54104 0 0 0   54105 0 0 0
   54106 0 0 0   54107 0 0 0   54108 0 0 0   54109 0 0 0   54110 0 0 0
   54111 0 0 0   54112 0 0 0   54113 0 1 1   54154 0 1 1   54175 0 1 1
   54216 0 1 1   54237 0 1 1   54278 0 1 1   54299 0 1 1   54340 0 1 1
   54361 0 1 1   54402 0 1 1   54423 0 1 1   54464 0 1 1   54485 0 1 1
   54526 0 1 1   54547 0 1 1   54588 0 1 1   54609 0 1 1   54650 0 1 1
   54671 0 1 1   54712 0 1 1   54733 0 1 1   54774 0 1 1   54795 0 1 1
   54836 0 1 1   54857 0 1 1   54898 0 1 1   54919 0 1 1   54960 0 1 1
   54981 0 1 1   55022 0 1 1   55043 0 1 1   55084 0 1 1   55105 0 1 1
   55146 0 1 1   55167 0 1 1   55208 0 1 1   55229 0 1 1   55270 0 1 1
   55291 0 1 1   55332 0 1 1   55353 0 1 1   55394 0 1 1   55415 0 1 1
   55456 0 1 1   55477 0 1 1   55518 0 1 1   55539 0 1 1   55580 0 1 1
   55601 0 1 1   55642 0 1 1   55663 0 1 1   55704 0 1 1   55725 0 1 1
   55766 0 1 1   55787 0 1 1   55828 0 1 1   55849 0 1 1   55890 0 1 1
   55911 0 1 1   55952 0 1 1   55973 0 1 1   56014 0 1 1   56035 0 1 1
   56076 0 1 1   56097 0 1 1   56138 0 1 1   56159 0 1 1   56200 0 1 1
   56221 0 1 1   56262 0 1 1   56283 0 1 1   56324 0 1 1   56345 0 1 1
   56386 0 1 1   56407 0 1 1   56448 0 1 1   56469 0 1 1   56510 0 1 1
   56531 0 1 1   56572 0 1 1   56593 0 0 0   56594 0 0 0   56595 0 0 0
   56596 0 0 0   56597 0 0 0   56598 0 0 0   56599 0 0 0   56600 0 0 0
   56601 0 0 0   56602 0 0 0   56603 0 0 0   56604 0 0 0   56605 0 0 0
   56606 0 0 0   56607 0 0 0   56608 0 0 0   56609 0 0 0   56610 0 0 0
   56611 0 0 0   56612 0 0 0   56613 0 0 0   56614 0 0 0   56615 0 0 0
   56616 0 0 0   56617 0 0 0   56618 0 0 0   56619 0 0 0   56620 0 0 0
   56621 0 0 0   56622 0 0 0   56623 0 0 0   56624 0 0 0   56625 0 0 0
   56626 0 0 0   56627 0 0 0   56628 0 0 0   56629 0 0 0   56630 0 0 0
   56631 0 0 0   56632 0 0 0   56633 0 0 0   56634 0 1 1   56655 0 1 1
   56676 0 1 1   56697 0 1 1   56718 0 1 1   56739 0 1 1   56760 0 1 1
   56781 0 1 1   56802 0 1 1   56823 0 1 1   56844 0 1 1   56865 0 1 1
   56886 0 1 1   56907 0 1 1   56928 0 1 1   56949 0 1 1   56970 0 1 1
   56991 0 1 1   57012 0 1 1   57033 0 1 1   57054 0 1 1   57075 0 1 1
   57096 0 1 1   57117 0 1 1   57138 0 1 1   57159 0 1 1   57180 0 1 1
   57201 0 1 1   57222 0 1 1   57243 0 1 1   57264 0 1 1   57285 0 1 1
   57306 0 1 1   57327 0 1 1   57348 0 1 1   57369 0 1 1   57390 0 1 1
   57411 0 1 1   57432 0 1 1   57453 0 1 1   57474 0 0 0   57475 0 0 0
   57476 0 0 0   57477 0 0 0   57478 0 0 0   57479 0 0 0   57480 0 0 0
   57481 0 0 0   57482 0 0 0   57483 0 0 0   57484 0 0 0   57485 0 0 0
   57486 0 0 0   57487 0 0 0   57488 0 0 0   57489 0 0 0   57490 0 0 0
   57491 0 0 0   57492 0 0 0   57493 0 0 0   57494 0 0 0   57495 0 1 1
   57536 0 1 1   57557 0 1 1   57598 0 1 1   57619 0 1 1   57660 0 1 1
   57681 0 1 1   57722 0 1 1   57743 0 1 1   57784 0 1 1   57805 0 1 1
   57846 0 1 1   57867 0 1 1   57908 0 1 1   57929 0 1 1   57970 0 1 1
   57991 0 1 1   58032 0 1 1   58053 0 1 1   58094 0 1 1   58115 0 1 1
   58156 0 1 1   58177 0 1 1   58218 0 1 1   58239 0 1 1   58280 0 1 1
   58301 0 1 1   58342 0 1 1   58363 0 1 1   58404 0 1 1   58425 0 1 1
   58466 0 1 1   58487 0 1 1   58528 0 1 1   58549 0 1 1   58590 0 1 1
   58611 0 1 1   58652 0 1 1   58673 0 1 1   58714 0 1 1   58735 0 1 1
   58776 0 1 1   58797 0 1 1   58838 0 1 1   58859 0 1 1   58900 0 1 1
   58921 0 1 1   58962 0 1 1   58983 0 1 1   59024 0 1 1   59045 0 1 1
   59086 0 1 1   59107 0 1 1   59148 0 1 1   59169 0 1 1   59210 0 1 1
   59231 0 1 1   59272 0 1 1   59293 0 1 1   59334 0 1 1   59355 0 1 1
   59396 0 1 1   59417 0 1 1   59458 0 1 1   59479 0 1 1   59520 0 1 1
   59541 0 1 1   59582 0 1 1   59603 0 1 1   59644 0 1 1   59665 0 1 1
   59706 0 1 1   59727 0 1 1   59768 0 1 1   59789 0 1 1   59830 0 1 1
   59851 0 1 1   59892 0 1 1   59913 0 1 1   59954 0 1 1   59975 0 0 0
   59976 0 0 0   59977 0 0 0   59978 0 0 0   59979 0 0 0   59980 0 0 0
   59981 0 0 0   59982 0 0 0   59983 0 0 0   59984 0 0 0   59985 0 0 0
   59986 0 0 0   59987 0 0 0   59988 0 0 0   59989 0 0 0   59990 0 0 0
   59991 0 0 0   59992 0 0 0   59993 0 0 0   59994 0 0 0   59995 0 0 0
   59996 0 0 0   59997 0 0 0   59998 0 0 0   59999 0 0 0   60000 0 0 0
   60001 0 0 0   60002 0 0 0   60003 0 0 0   60004 0 0 0   60005 0 0 0
   60006 0 0 0   60007 0 0 0   60008 0 0 0   60009 0 0 0   60010 0 0 0
   60011 0 0 0   60012 0 0 0   60013 0 0 0   60014 0 0 0   60015 0 0 0
   60016 0 1 1   60037 0 1 1   60058 0 1 1   60079 0 1 1   60100 0 1 1
   60121 0 1 1   60142 0 1 1   60163 0 1 1   60184 0 1 1   60205 0 1 1
   60226 0 1 1   60247 0 1 1   60268 0 1 1   60289 0 1 1   60310 0 1 1
   60331 0 1 1   60352 0 1 1   60373 0 1 1   60394 0 1 1   60415 0 1 1
   60436 0 1 1   60457 0 1 1   60478 0 1 1   60499 0 1 1   60520 0 1 1
   60541 0 1 1   60562 0 1 1   60583 0 1 1   60604 0 1 1   60625 0 1 1
   60646 0 1 1   60667 0 1 1   60688 0 1 1   60709 0 1 1   60730 0 1 1
   60751 0 1 1   60772 0 1 1   60793 0 1 1   60814 0 1 1   60835 0 1 1
   60856 0 0 0   60857 0 0 0   60858 0 0 0   60859 0 0 0   60860 0 0 0
   60861 0 0 0   60862 0 0 0   60863 0 0 0   60864 0 0 0   60865 0 0 0
   60866 0 0 0   60867 0 0 0   60868 0 0 0   60869 0 0 0   60870 0 0 0
   60871 0 0 0   60872 0 0 0   60873 0 0 0   60874 0 0 0   60875 0 0 0
   60876 0 0 0   60877 0 1 1   60918 0 1 1   60939 0 1 1   60980 0 1 1
   61001 0 1 1   61042 0 1 1   61063 0 1 1   61104 0 1 1   61125 0 1 1
   61166 0 1 1   61187 0 1 1   61228 0 1 1   61249 0 1 1   61290 0 1 1
   61311 0 1 1   61352 0 1 1   61373 0 1 1   61414 0 1 1   61435 0 1 1
   61476 0 1 1   61497 0 1 1   61538 0 1 1   61559 0 1 1   61600 0 1 1
   61621 0 1 1   61662 0 1 1   61683 0 1 1   61724 0 1 1   61745 0 1 1
   61786 0 1 1   61807 0 1 1   61848 0 1 1   61869 0 1 1   61910 0 1 1
   61931 0 1 1   61972 0 1 1   61993 0 1 1   62034 0 1 1   62055 0 1 1
   62096 0 1 1   62117 0 1 1   62158 0 1 1   62179 0 1 1   62220 0 1 1
   62241 0 1 1   62282 0 1 1   62303 0 1 1   62344 0 1 1   62365 0 1 1
   62406 0 1 1   62427 0 1 1   62468 0 1 1   62489 0 1 1   62530 0 1 1
   62551 0 1 1   62592 0 1 1   62613 0 1 1   62654 0 1 1   62675 0 1 1
   62716 0 1 1   62737 0 1 1   62778 0 1 1   62799 0 1 1   62840 0 1 1
   62861 0 1 1   62902 0 1 1   62923 0 1 1   62964 0 1 1   62985 0 1 1
   63026 0 1 1   63047 0 1 1   63088 0 1 1   63109 0 1 1   63150 0 1 1
   63171 0 1 1   63212 0 1 1   63233 0 1 1   63274 0 1 1   63295 0 1 1
   63336 0 1 1   63357 0 0 0   63358 0 0 0   63359 0 0 0   63360 0 0 0
   63361 0 0 0   63362 0 0 0   63363 0 0 0   63364 0 0 0   63365 0 0 0
   63366 0 0 0   63367 0 0 0   63368 0 0 0   63369 0 0 0   63370 0 0 0
   63371 0 0 0   63372 0 0 0   63373 0 0 0   63374 0 0 0   63375 0 0 0
   63376 0 0 0   63377 0 0 0   63378 0 0 0   63379 0 0 0   63380 0 0 0
   63381 0 0 0   63382 0 0 0   63383 0 0 0   63384 0 0 0   63385 0 0 0
   63386 0 0 0   63387 0 0 0   63388 0 0 0   63389 0 0 0   63390 0 0 0
   63391 0 0 0   63392 0 0 0   63393 0 0 0   63394 0 0 0   63395 0 0 0
   63396 0 0 0   63397 0 0 0   63398 0 1 1   63419 0 1 1   63440 0 1 1
   63461 0 1 1   63482 0 1 1   63503 0 1 1   63524 0 1 1   63545 0 1 1
   63566 0 1 1   63587 0 1 1   63608 0 1 1   63629 0 1 1   63650 0 1 1
   63671 0 1 1   63692 0 1 1   63713 0 1 1   63734 0 1 1   63755 0 1 1
   63776 0 1 1   63797 0 1 1   63818 0 1 1   63839 0 1 1   63860 0 1 1
   63881 0 1 1   63902 0 1 1   63923 0 1 1   63944 0 1 1   63965 0 1 1
   63986 0 1 1   64007 0 1 1   64028 0 1 1   64049 0 1 1   64070 0 1 1
   64091 0 1 1   64112 0 1 1   64133 0 1 1   64154 0 1 1   64175 0 1 1
   64196 0 1 1   64217 0 1 1   64238 0 0 0   64239 0 0 0   64240 0 0 0
   64241 0 0 0   64242 0 0 0   64243 0 0 0   64244 0 0 0   64245 0 0 0
   64246 0 0 0   64247 0 0 0   64248 0 0 0   64249 0 0 0   64250 0 0 0
   64251 0 0 0   64252 0 0 0   64253 0 0 0   64254 0 0 0   64255 0 0 0
   64256 0 0 0   64257 0 0 0   64258 0 0 0   64259 0 1 1   64300 0 1 1
   64321 0 1 1   64362 0 1 1   64383 0 1 1   64424 0 1 1   64445 0 1 1
   64486 0 1 1   64507 0 1 1   64548 0 1 1   64569 0 1 1   64610 0 1 1
   64631 0 1 1   64672 0 1 1   64693 0 1 1   64734 0 1 1   64755 0 1 1
   64796 0 1 1   64817 0 1 1   64858 0 1 1   64879 0 1 1   64920 0 1 1
   64941 0 1 1   64982 0 1 1   65003 0 1 1   65044 0 1 1   65065 0 1 1
   65106 0 1 1   65127 0 1 1   65168 0 1 1   65189 0 1 1   65230 0 1 1
   65251 0 1 1   65292 0 1 1   65313 0 1 1   65354 0 1 1   65375 0 1 1
   65416 0 1 1   65437 0 1 1   65478 0 1 1   65499 0 1 1   65540 0 1 1
   65561 0 1 1   65602 0 1 1   65623 0 1 1   65664 0 1 1   65685 0 1 1
   65726 0 1 1   65747 0 1 1   65788 0 1 1   65809 0 1 1   65850 0 1 1
   65871 0 1 1   65912 0 1 1   65933 0 1 1   65974 0 1 1   65995 0 1 1
   66036 0 1 1   66057 0 1 1   66098 0 1 1   66119 0 1 1   66160 0 1 1
   66181 0 1 1   66222 0 1 1   66243 0 1 1   66284 0 1 1   66305 0 1 1
   66346 0 1 1   66367 0 1 1   66408 0 1 1   66429 0 1 1   66470 0 1 1
   66491 0 1 1   66532 0 1 1   66553 0 1 1   66594 0 1 1   66615 0 1 1
   66656 0 1 1   66677 0 1 1   66718 0 1 1   66739 0 0 0   66740 0 0 0
   66741 0 0 0   66742 0 0 0   66743 0 0 0   66744 0 0 0   66745 0 0 0
   66746 0 0 0   66747 0 0 0   66748 0 0 0   66749 0 0 0   66750 0 0 0
   66751 0 0 0   66752 0 0 0   66753 0 0 0   66754 0 0 0   66755 0 0 0
